[2026-02-20T08:34:02.668+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-02-20T08:34:03.633+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771534825.json -> /tmp/minio_downloads/1771534825.json
[2026-02-20T08:34:03.636+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771534833.json -> /tmp/minio_downloads/1771534833.json
[2026-02-20T08:34:03.639+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771534841.json -> /tmp/minio_downloads/1771534841.json
[2026-02-20T08:34:03.642+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771534849.json -> /tmp/minio_downloads/1771534849.json
[2026-02-20T08:34:03.645+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771534857.json -> /tmp/minio_downloads/1771534857.json
[2026-02-20T08:34:03.648+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771534866.json -> /tmp/minio_downloads/1771534866.json
[2026-02-20T08:34:03.651+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771534874.json -> /tmp/minio_downloads/1771534874.json
[2026-02-20T08:34:03.654+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771534882.json -> /tmp/minio_downloads/1771534882.json
[2026-02-20T08:34:03.657+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771534890.json -> /tmp/minio_downloads/1771534890.json
[2026-02-20T08:34:03.659+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771534898.json -> /tmp/minio_downloads/1771534898.json
[2026-02-20T08:34:03.663+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771534906.json -> /tmp/minio_downloads/1771534906.json
[2026-02-20T08:34:03.666+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771534914.json -> /tmp/minio_downloads/1771534914.json
[2026-02-20T08:34:03.669+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771534934.json -> /tmp/minio_downloads/1771534934.json
[2026-02-20T08:34:03.672+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771534942.json -> /tmp/minio_downloads/1771534942.json
[2026-02-20T08:34:03.676+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771534951.json -> /tmp/minio_downloads/1771534951.json
[2026-02-20T08:34:03.679+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771534958.json -> /tmp/minio_downloads/1771534958.json
[2026-02-20T08:34:03.682+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771534966.json -> /tmp/minio_downloads/1771534966.json
[2026-02-20T08:34:03.685+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771534975.json -> /tmp/minio_downloads/1771534975.json
[2026-02-20T08:34:03.688+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771534983.json -> /tmp/minio_downloads/1771534983.json
[2026-02-20T08:34:03.691+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771534991.json -> /tmp/minio_downloads/1771534991.json
[2026-02-20T08:34:03.694+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771534999.json -> /tmp/minio_downloads/1771534999.json
[2026-02-20T08:34:03.698+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535007.json -> /tmp/minio_downloads/1771535007.json
[2026-02-20T08:34:03.700+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535015.json -> /tmp/minio_downloads/1771535015.json
[2026-02-20T08:34:03.703+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535023.json -> /tmp/minio_downloads/1771535023.json
[2026-02-20T08:34:03.706+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535031.json -> /tmp/minio_downloads/1771535031.json
[2026-02-20T08:34:03.709+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535039.json -> /tmp/minio_downloads/1771535039.json
[2026-02-20T08:34:03.713+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535047.json -> /tmp/minio_downloads/1771535047.json
[2026-02-20T08:34:03.716+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535055.json -> /tmp/minio_downloads/1771535055.json
[2026-02-20T08:34:03.719+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535063.json -> /tmp/minio_downloads/1771535063.json
[2026-02-20T08:34:03.722+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535071.json -> /tmp/minio_downloads/1771535071.json
[2026-02-20T08:34:03.725+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535078.json -> /tmp/minio_downloads/1771535078.json
[2026-02-20T08:34:03.728+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535086.json -> /tmp/minio_downloads/1771535086.json
[2026-02-20T08:34:03.732+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535094.json -> /tmp/minio_downloads/1771535094.json
[2026-02-20T08:34:03.736+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535102.json -> /tmp/minio_downloads/1771535102.json
[2026-02-20T08:34:03.740+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535110.json -> /tmp/minio_downloads/1771535110.json
[2026-02-20T08:34:03.743+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535119.json -> /tmp/minio_downloads/1771535119.json
[2026-02-20T08:34:03.747+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535126.json -> /tmp/minio_downloads/1771535126.json
[2026-02-20T08:34:03.750+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535134.json -> /tmp/minio_downloads/1771535134.json
[2026-02-20T08:34:03.754+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535143.json -> /tmp/minio_downloads/1771535143.json
[2026-02-20T08:34:03.757+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535150.json -> /tmp/minio_downloads/1771535150.json
[2026-02-20T08:34:03.761+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535159.json -> /tmp/minio_downloads/1771535159.json
[2026-02-20T08:34:03.764+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535168.json -> /tmp/minio_downloads/1771535168.json
[2026-02-20T08:34:03.768+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535176.json -> /tmp/minio_downloads/1771535176.json
[2026-02-20T08:34:03.772+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535184.json -> /tmp/minio_downloads/1771535184.json
[2026-02-20T08:34:03.779+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535192.json -> /tmp/minio_downloads/1771535192.json
[2026-02-20T08:34:03.783+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535200.json -> /tmp/minio_downloads/1771535200.json
[2026-02-20T08:34:03.786+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535209.json -> /tmp/minio_downloads/1771535209.json
[2026-02-20T08:34:03.790+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535217.json -> /tmp/minio_downloads/1771535217.json
[2026-02-20T08:34:03.793+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535225.json -> /tmp/minio_downloads/1771535225.json
[2026-02-20T08:34:03.796+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535233.json -> /tmp/minio_downloads/1771535233.json
[2026-02-20T08:34:03.799+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535241.json -> /tmp/minio_downloads/1771535241.json
[2026-02-20T08:34:03.802+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535249.json -> /tmp/minio_downloads/1771535249.json
[2026-02-20T08:34:03.806+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535257.json -> /tmp/minio_downloads/1771535257.json
[2026-02-20T08:34:03.809+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535265.json -> /tmp/minio_downloads/1771535265.json
[2026-02-20T08:34:03.812+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535273.json -> /tmp/minio_downloads/1771535273.json
[2026-02-20T08:34:03.815+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535281.json -> /tmp/minio_downloads/1771535281.json
[2026-02-20T08:34:03.818+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535290.json -> /tmp/minio_downloads/1771535290.json
[2026-02-20T08:34:03.822+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535298.json -> /tmp/minio_downloads/1771535298.json
[2026-02-20T08:34:03.826+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535306.json -> /tmp/minio_downloads/1771535306.json
[2026-02-20T08:34:03.829+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535315.json -> /tmp/minio_downloads/1771535315.json
[2026-02-20T08:34:03.832+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535323.json -> /tmp/minio_downloads/1771535323.json
[2026-02-20T08:34:03.835+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535331.json -> /tmp/minio_downloads/1771535331.json
[2026-02-20T08:34:03.839+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535340.json -> /tmp/minio_downloads/1771535340.json
[2026-02-20T08:34:03.842+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535348.json -> /tmp/minio_downloads/1771535348.json
[2026-02-20T08:34:03.846+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535356.json -> /tmp/minio_downloads/1771535356.json
[2026-02-20T08:34:03.850+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535365.json -> /tmp/minio_downloads/1771535365.json
[2026-02-20T08:34:03.854+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535373.json -> /tmp/minio_downloads/1771535373.json
[2026-02-20T08:34:03.859+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535381.json -> /tmp/minio_downloads/1771535381.json
[2026-02-20T08:34:03.865+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535389.json -> /tmp/minio_downloads/1771535389.json
[2026-02-20T08:34:03.871+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535397.json -> /tmp/minio_downloads/1771535397.json
[2026-02-20T08:34:03.879+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535405.json -> /tmp/minio_downloads/1771535405.json
[2026-02-20T08:34:03.886+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535414.json -> /tmp/minio_downloads/1771535414.json
[2026-02-20T08:34:03.890+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535422.json -> /tmp/minio_downloads/1771535422.json
[2026-02-20T08:34:03.896+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535430.json -> /tmp/minio_downloads/1771535430.json
[2026-02-20T08:34:03.903+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535438.json -> /tmp/minio_downloads/1771535438.json
[2026-02-20T08:34:03.908+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535447.json -> /tmp/minio_downloads/1771535447.json
[2026-02-20T08:34:03.914+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535455.json -> /tmp/minio_downloads/1771535455.json
[2026-02-20T08:34:03.919+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535463.json -> /tmp/minio_downloads/1771535463.json
[2026-02-20T08:34:03.924+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535471.json -> /tmp/minio_downloads/1771535471.json
[2026-02-20T08:34:03.933+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535479.json -> /tmp/minio_downloads/1771535479.json
[2026-02-20T08:34:03.965+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535488.json -> /tmp/minio_downloads/1771535488.json
[2026-02-20T08:34:03.974+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535496.json -> /tmp/minio_downloads/1771535496.json
[2026-02-20T08:34:03.979+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535504.json -> /tmp/minio_downloads/1771535504.json
[2026-02-20T08:34:03.983+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535512.json -> /tmp/minio_downloads/1771535512.json
[2026-02-20T08:34:03.986+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535520.json -> /tmp/minio_downloads/1771535520.json
[2026-02-20T08:34:03.990+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535528.json -> /tmp/minio_downloads/1771535528.json
[2026-02-20T08:34:03.994+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535536.json -> /tmp/minio_downloads/1771535536.json
[2026-02-20T08:34:03.998+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535544.json -> /tmp/minio_downloads/1771535544.json
[2026-02-20T08:34:04.001+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535552.json -> /tmp/minio_downloads/1771535552.json
[2026-02-20T08:34:04.005+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535560.json -> /tmp/minio_downloads/1771535560.json
[2026-02-20T08:34:04.009+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535568.json -> /tmp/minio_downloads/1771535568.json
[2026-02-20T08:34:04.013+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535576.json -> /tmp/minio_downloads/1771535576.json
[2026-02-20T08:34:04.017+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535585.json -> /tmp/minio_downloads/1771535585.json
[2026-02-20T08:34:04.021+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535593.json -> /tmp/minio_downloads/1771535593.json
[2026-02-20T08:34:04.025+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535602.json -> /tmp/minio_downloads/1771535602.json
[2026-02-20T08:34:04.028+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535610.json -> /tmp/minio_downloads/1771535610.json
[2026-02-20T08:34:04.032+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535617.json -> /tmp/minio_downloads/1771535617.json
[2026-02-20T08:34:04.036+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535626.json -> /tmp/minio_downloads/1771535626.json
[2026-02-20T08:34:04.039+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535634.json -> /tmp/minio_downloads/1771535634.json
[2026-02-20T08:34:04.043+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535642.json -> /tmp/minio_downloads/1771535642.json
[2026-02-20T08:34:04.046+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535650.json -> /tmp/minio_downloads/1771535650.json
[2026-02-20T08:34:04.050+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535658.json -> /tmp/minio_downloads/1771535658.json
[2026-02-20T08:34:04.054+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535666.json -> /tmp/minio_downloads/1771535666.json
[2026-02-20T08:34:04.058+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535674.json -> /tmp/minio_downloads/1771535674.json
[2026-02-20T08:34:04.062+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535682.json -> /tmp/minio_downloads/1771535682.json
[2026-02-20T08:34:04.066+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535690.json -> /tmp/minio_downloads/1771535690.json
[2026-02-20T08:34:04.070+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535699.json -> /tmp/minio_downloads/1771535699.json
[2026-02-20T08:34:04.074+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535707.json -> /tmp/minio_downloads/1771535707.json
[2026-02-20T08:34:04.078+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535715.json -> /tmp/minio_downloads/1771535715.json
[2026-02-20T08:34:04.081+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535724.json -> /tmp/minio_downloads/1771535724.json
[2026-02-20T08:34:04.085+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535732.json -> /tmp/minio_downloads/1771535732.json
[2026-02-20T08:34:04.088+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535741.json -> /tmp/minio_downloads/1771535741.json
[2026-02-20T08:34:04.092+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535749.json -> /tmp/minio_downloads/1771535749.json
[2026-02-20T08:34:04.096+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535757.json -> /tmp/minio_downloads/1771535757.json
[2026-02-20T08:34:04.100+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535766.json -> /tmp/minio_downloads/1771535766.json
[2026-02-20T08:34:04.104+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535774.json -> /tmp/minio_downloads/1771535774.json
[2026-02-20T08:34:04.107+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535782.json -> /tmp/minio_downloads/1771535782.json
[2026-02-20T08:34:04.112+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535790.json -> /tmp/minio_downloads/1771535790.json
[2026-02-20T08:34:04.115+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535799.json -> /tmp/minio_downloads/1771535799.json
[2026-02-20T08:34:04.119+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535808.json -> /tmp/minio_downloads/1771535808.json
[2026-02-20T08:34:04.129+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535817.json -> /tmp/minio_downloads/1771535817.json
[2026-02-20T08:34:04.144+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535825.json -> /tmp/minio_downloads/1771535825.json
[2026-02-20T08:34:04.151+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535833.json -> /tmp/minio_downloads/1771535833.json
[2026-02-20T08:34:04.155+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535841.json -> /tmp/minio_downloads/1771535841.json
[2026-02-20T08:34:04.158+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535850.json -> /tmp/minio_downloads/1771535850.json
[2026-02-20T08:34:04.162+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535857.json -> /tmp/minio_downloads/1771535857.json
[2026-02-20T08:34:04.166+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535865.json -> /tmp/minio_downloads/1771535865.json
[2026-02-20T08:34:04.170+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535874.json -> /tmp/minio_downloads/1771535874.json
[2026-02-20T08:34:04.174+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535881.json -> /tmp/minio_downloads/1771535881.json
[2026-02-20T08:34:04.177+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535890.json -> /tmp/minio_downloads/1771535890.json
[2026-02-20T08:34:04.181+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535898.json -> /tmp/minio_downloads/1771535898.json
[2026-02-20T08:34:04.185+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535906.json -> /tmp/minio_downloads/1771535906.json
[2026-02-20T08:34:04.188+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535914.json -> /tmp/minio_downloads/1771535914.json
[2026-02-20T08:34:04.191+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535923.json -> /tmp/minio_downloads/1771535923.json
[2026-02-20T08:34:04.195+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535931.json -> /tmp/minio_downloads/1771535931.json
[2026-02-20T08:34:04.199+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535939.json -> /tmp/minio_downloads/1771535939.json
[2026-02-20T08:34:04.202+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535948.json -> /tmp/minio_downloads/1771535948.json
[2026-02-20T08:34:04.205+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535956.json -> /tmp/minio_downloads/1771535956.json
[2026-02-20T08:34:04.210+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535965.json -> /tmp/minio_downloads/1771535965.json
[2026-02-20T08:34:04.213+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535974.json -> /tmp/minio_downloads/1771535974.json
[2026-02-20T08:34:04.216+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535982.json -> /tmp/minio_downloads/1771535982.json
[2026-02-20T08:34:04.220+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535991.json -> /tmp/minio_downloads/1771535991.json
[2026-02-20T08:34:04.224+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771535999.json -> /tmp/minio_downloads/1771535999.json
[2026-02-20T08:34:04.227+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771536007.json -> /tmp/minio_downloads/1771536007.json
[2026-02-20T08:34:04.230+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771536016.json -> /tmp/minio_downloads/1771536016.json
[2026-02-20T08:34:04.234+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771536025.json -> /tmp/minio_downloads/1771536025.json
[2026-02-20T08:34:04.238+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771536033.json -> /tmp/minio_downloads/1771536033.json
[2026-02-20T08:34:04.241+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771536041.json -> /tmp/minio_downloads/1771536041.json
[2026-02-20T08:34:04.245+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771536050.json -> /tmp/minio_downloads/1771536050.json
[2026-02-20T08:34:04.249+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771536058.json -> /tmp/minio_downloads/1771536058.json
[2026-02-20T08:34:04.252+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771536066.json -> /tmp/minio_downloads/1771536066.json
[2026-02-20T08:34:04.255+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771536074.json -> /tmp/minio_downloads/1771536074.json
[2026-02-20T08:34:04.258+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771536083.json -> /tmp/minio_downloads/1771536083.json
[2026-02-20T08:34:04.262+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771536091.json -> /tmp/minio_downloads/1771536091.json
[2026-02-20T08:34:04.265+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771536100.json -> /tmp/minio_downloads/1771536100.json
[2026-02-20T08:34:04.269+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771536109.json -> /tmp/minio_downloads/1771536109.json
[2026-02-20T08:34:04.272+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771536117.json -> /tmp/minio_downloads/1771536117.json
[2026-02-20T08:34:04.276+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771536125.json -> /tmp/minio_downloads/1771536125.json
[2026-02-20T08:34:04.279+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771536133.json -> /tmp/minio_downloads/1771536133.json
[2026-02-20T08:34:04.283+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771536141.json -> /tmp/minio_downloads/1771536141.json
[2026-02-20T08:34:04.286+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771536149.json -> /tmp/minio_downloads/1771536149.json
[2026-02-20T08:34:04.290+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771536158.json -> /tmp/minio_downloads/1771536158.json
[2026-02-20T08:34:04.294+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771536166.json -> /tmp/minio_downloads/1771536166.json
[2026-02-20T08:34:04.297+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771536175.json -> /tmp/minio_downloads/1771536175.json
[2026-02-20T08:34:04.300+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771536183.json -> /tmp/minio_downloads/1771536183.json
[2026-02-20T08:34:04.303+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771536192.json -> /tmp/minio_downloads/1771536192.json
[2026-02-20T08:34:04.307+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771536200.json -> /tmp/minio_downloads/1771536200.json
[2026-02-20T08:34:04.310+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771536208.json -> /tmp/minio_downloads/1771536208.json
[2026-02-20T08:34:04.314+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771536216.json -> /tmp/minio_downloads/1771536216.json
[2026-02-20T08:34:04.317+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771536224.json -> /tmp/minio_downloads/1771536224.json
[2026-02-20T08:34:04.321+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771536232.json -> /tmp/minio_downloads/1771536232.json
[2026-02-20T08:34:04.324+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771536240.json -> /tmp/minio_downloads/1771536240.json
[2026-02-20T08:34:04.328+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771536249.json -> /tmp/minio_downloads/1771536249.json
[2026-02-20T08:34:04.332+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771536257.json -> /tmp/minio_downloads/1771536257.json
[2026-02-20T08:34:04.335+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771536265.json -> /tmp/minio_downloads/1771536265.json
[2026-02-20T08:34:04.338+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771536273.json -> /tmp/minio_downloads/1771536273.json
[2026-02-20T08:34:04.342+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771536282.json -> /tmp/minio_downloads/1771536282.json
[2026-02-20T08:34:04.346+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771536291.json -> /tmp/minio_downloads/1771536291.json
[2026-02-20T08:34:04.350+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771536299.json -> /tmp/minio_downloads/1771536299.json
[2026-02-20T08:34:04.354+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771536307.json -> /tmp/minio_downloads/1771536307.json
[2026-02-20T08:34:04.358+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771536315.json -> /tmp/minio_downloads/1771536315.json
[2026-02-20T08:34:04.361+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771536323.json -> /tmp/minio_downloads/1771536323.json
[2026-02-20T08:34:04.365+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771536331.json -> /tmp/minio_downloads/1771536331.json
[2026-02-20T08:34:04.369+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771536339.json -> /tmp/minio_downloads/1771536339.json
[2026-02-20T08:34:04.372+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771536347.json -> /tmp/minio_downloads/1771536347.json
[2026-02-20T08:34:04.376+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771536355.json -> /tmp/minio_downloads/1771536355.json
[2026-02-20T08:34:04.380+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771536363.json -> /tmp/minio_downloads/1771536363.json
[2026-02-20T08:34:04.384+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771536371.json -> /tmp/minio_downloads/1771536371.json
[2026-02-20T08:34:04.388+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771536379.json -> /tmp/minio_downloads/1771536379.json
[2026-02-20T08:34:04.391+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771536387.json -> /tmp/minio_downloads/1771536387.json
[2026-02-20T08:34:04.395+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771536395.json -> /tmp/minio_downloads/1771536395.json
[2026-02-20T08:34:04.398+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771536403.json -> /tmp/minio_downloads/1771536403.json
[2026-02-20T08:34:04.402+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771536411.json -> /tmp/minio_downloads/1771536411.json
